intent,text
MOVIE_QUERY,I want to need movie suggestions
GOODBYE,That's all for now
GOODBYE,Later?
MOVIE_QUERY,Documentary recommendations
MOVIE_QUERY,Suggest a good film!
GOODBYE,Bye bye?
GOODBYE,Bye for now
GOODBYE,Have a good one
MOVIE_QUERY,I want to watch something
GREETING,Howdy?
CHITCHAT,Makes sense
MOVIE_QUERY,Audience favorites
CHITCHAT,How have you been?
MOVIE_QUERY,Silent films
OTHER,IT help
REJECT,Not my thing?
GREETING,Hey there friend
OTHER,Add to cart
MOVIE_QUERY,What are the best movies of all time?
MOVIE_QUERY,Spin offs
CHITCHAT,Where are you from!
MOVIE_QUERY,Show me drama movies?
GOODBYE,See ya!
MOVIE_QUERY,Can you classic films
CHITCHAT,what are your capabilities
GREETING,Can you hey
MOVIE_QUERY,recent blockbusters
GOODBYE,Cya?
REJECT,That's not what I want
REJECT,I reject that
CHITCHAT,I see
GOODBYE,Catch you later!
OTHER,Recipe for pasta
OTHER,Dog training
MOVIE_QUERY,Critics choice movies
CHITCHAT,Can you do you have a name
OTHER,I want to shopping cart
CHITCHAT,what's your name
GOODBYE,Can you see you
CHITCHAT,Can you are you a robot
MOVIE_QUERY,I like science fiction!
OTHER,What's the capital of France!
CHITCHAT,Do you sleep
OTHER,Fix my computer
GOODBYE,later
GREETING,Hey mate
CHITCHAT,Do you remember me
GOODBYE,Ttyl
GREETING,GOOD AFTERNOON
GREETING,Hello how are you doing
GREETING,Good morning?
REJECT,That's wrong
MOVIE_QUERY,Sequels
REJECT,Hold on
GREETING,Hey there!
REJECT,I'LL PASS
OTHER,Current events
OTHER,WRITE A PROGRAM
REJECT,I DON'T THINK SO
MOVIE_QUERY,what should i watch
CHITCHAT,Do you eat
OTHER,Can you add to cart
GOODBYE,Signing off
CHITCHAT,I want to what are you doing
GREETING,Good morning
OTHER,Can you calculate this
GOODBYE,Farewell
OTHER,Find me a hotel?
MOVIE_QUERY,I want to recommend me a movie
MOVIE_QUERY,Adventure films
GREETING,Can you hiya
CHITCHAT,How have you been!
GOODBYE,Catch you later
OTHER,Buy groceries
REJECT,i changed my mind
REJECT,False
OTHER,Can you fix my computer
OTHER,Can you what's the capital of france
REJECT,nope
OTHER,Solve this math problem?
CHITCHAT,Are you a robot!
GREETING,Hi again
GOODBYE,SEE YOU
GOODBYE,Have a good day?
GOODBYE,Stay safe
MOVIE_QUERY,best comedy films
REJECT,Not a chance
GREETING,Hello how are you doing?
CHITCHAT,what can you do
MOVIE_QUERY,AWARD WINNING FILMS
REJECT,Absolutely not
OTHER,find me a hotel
MOVIE_QUERY,need movie suggestions
OTHER,Learn guitar
REJECT,Not useful
GOODBYE,Ttyl!
MOVIE_QUERY,movies from the 90s
OTHER,I want to fix my computer
GREETING,evening
REJECT,I disagree
CHITCHAT,Yep
GOODBYE,Cya!
CHITCHAT,Can you how are you doing
GREETING,How's it going
REJECT,forget it
REJECT,I want to on second thought no
OTHER,Write a program?
CHITCHAT,Are you human!
MOVIE_QUERY,Sports films
GOODBYE,Have a good day
OTHER,I want to book a flight
MOVIE_QUERY,What's popular right now!
REJECT,Nevermind?
REJECT,No way
GOODBYE,Until next time
REJECT,NO THANKS
MOVIE_QUERY,Can you i want to watch something
REJECT,THAT'S NOT WHAT I WANT
GREETING,Hi how are you
GREETING,Pleased to meet you
MOVIE_QUERY,Movie series
REJECT,Not for me?
OTHER,Ocean creatures
GREETING,good morning
MOVIE_QUERY,Can you recommend me a movie
REJECT,Nope!
GREETING,Can you hi how are you
MOVIE_QUERY,What movie won Oscar
OTHER,Blank
GREETING,hi there
GOODBYE,See you later!
OTHER,Order pizza
OTHER,Book a flight
GREETING,Evening!
GOODBYE,Have a good one!
OTHER,Government policy
CHITCHAT,I want to what's your name
MOVIE_QUERY,TRENDING MOVIES
OTHER,I want to geography question
REJECT,I don't want that!
MOVIE_QUERY,Can you top rated movies
OTHER,Save money tips
GOODBYE,Peace
GOODBYE,I want to catch you later
CHITCHAT,I want to are you ai
GOODBYE,Can you cheers
MOVIE_QUERY,Studio Ghibli
OTHER,Calculate this!
OTHER,Solve this math problem!
CHITCHAT,I want to how old are you
MOVIE_QUERY,What's The Godfather about
REJECT,NOT INTERESTED
OTHER,Financial planning
CHITCHAT,Interesting
REJECT,No
CHITCHAT,I want to tell me about yourself
OTHER,Investment advice
REJECT,NOPE
CHITCHAT,What's up!
OTHER,Speak Spanish?
OTHER,I want to order pizza
MOVIE_QUERY,Short films
GOODBYE,Bye bye
OTHER,Can you order pizza
OTHER,Philosophy question
MOVIE_QUERY,Revolutionary cinema
CHITCHAT,Can you tell me about yourself
CHITCHAT,Alright
CHITCHAT,What do you think
MOVIE_QUERY,Black and white movies
REJECT,Skip that!
GOODBYE,Take care?
MOVIE_QUERY,Movies similar to Interstellar
MOVIE_QUERY,What should I watch?
MOVIE_QUERY,I want to watch something?
OTHER,I want to debug this code
CHITCHAT,tell me about yourself
REJECT,Nope?
REJECT,I want to nevermind
REJECT,Untrue
MOVIE_QUERY,RECOMMEND THRILLER MOVIES
OTHER,Geography question!
MOVIE_QUERY,Classic films?
MOVIE_QUERY,Modern cinema
GOODBYE,Can you bye bye
CHITCHAT,That's helpful
MOVIE_QUERY,Feel good movies
OTHER,What's the capital of France?
REJECT,I want to nope
MOVIE_QUERY,Suggest a good film?
OTHER,Code in Python?
GOODBYE,Goodbye?
CHITCHAT,what are you up to
OTHER,write a program
CHITCHAT,Can you what can you do
MOVIE_QUERY,Box office hits
CHITCHAT,Can you are you human
REJECT,Forget it
MOVIE_QUERY,What are the best movies of all time!
MOVIE_QUERY,I want to classic films
OTHER,debug this code
CHITCHAT,HOW ARE YOU
OTHER,add to cart
CHITCHAT,Can you what are you doing
OTHER,Can you solve this math problem
REJECT,Can you not interested
MOVIE_QUERY,Tell me about Inception
REJECT,I changed my mind?
OTHER,calculate this
GREETING,What's up
GOODBYE,I want to until next time
MOVIE_QUERY,Suggest a good film
CHITCHAT,Appreciate it
MOVIE_QUERY,Japanese movies
CHITCHAT,What's your name
OTHER,Geography question
CHITCHAT,Are you a robot
OTHER,Gardening tips
GREETING,Hello once more
GREETING,hello there
OTHER,What's 2 plus 2
MOVIE_QUERY,NEED MOVIE SUGGESTIONS
REJECT,That sounds bad
CHITCHAT,Nice
CHITCHAT,What's the date
OTHER,I want to code in python
MOVIE_QUERY,TOP RATED MOVIES
REJECT,Cancel
REJECT,I changed my mind!
OTHER,How to ask someone out
MOVIE_QUERY,Can you what's a good action movie
GREETING,Hi there
GREETING,Hello movie bot
MOVIE_QUERY,Love story films
CHITCHAT,WHAT ARE YOU UP TO
GREETING,hello how are you doing
OTHER,FIND ME A HOTEL
CHITCHAT,Can you who are you
OTHER,What happened
MOVIE_QUERY,Banned movies
CHITCHAT,What are you up to!
REJECT,not interested in that
CHITCHAT,Can you what's your name
OTHER,Fix my car
GOODBYE,I want to ttyl
CHITCHAT,Perfect
MOVIE_QUERY,Can you movies with high imdb rating
GREETING,I want to greetings
OTHER,history fact
CHITCHAT,Can you what are you up to
CHITCHAT,I want to who are you
GOODBYE,Have a good day!
CHITCHAT,Can you how do you work
CHITCHAT,What are you up to
MOVIE_QUERY,What should I watch!
GREETING,hi how are you
OTHER,Fashion advice
REJECT,i'll pass
REJECT,I DON'T LIKE IT
OTHER,Medical advice
CHITCHAT,Can you where do you live
REJECT,Not interested?
GREETING,Good day
OTHER,fix my computer
MOVIE_QUERY,Can you what are the best movies of all time
OTHER,SOLVE THIS MATH PROBLEM
MOVIE_QUERY,Can you suggest a good film
GREETING,Hey what's up
CHITCHAT,Who made you
CHITCHAT,I want to where are you from
MOVIE_QUERY,What's a good action movie!
MOVIE_QUERY,I want to top rated movies
OTHER,Is this illegal
GREETING,What's up?
CHITCHAT,You're cool
MOVIE_QUERY,Plot twist movies
GOODBYE,Ttyl?
MOVIE_QUERY,Trending movies!
OTHER,Solve this math problem
REJECT,I don't think so!
REJECT,I don't think so
REJECT,Can you i don't like it
CHITCHAT,Correct
GOODBYE,FAREWELL
CHITCHAT,What are your capabilities!
REJECT,Not for me
CHITCHAT,What are your capabilities
REJECT,Stop it
GOODBYE,TAKE CARE
OTHER,shopping cart
CHITCHAT,Can you how's it going
CHITCHAT,I want to do you have a name
MOVIE_QUERY,Top rated movies!
OTHER,I want to write a program
CHITCHAT,Can you think
OTHER,Can you geography question
MOVIE_QUERY,classic films
MOVIE_QUERY,What's a good action movie
GOODBYE,bye bye
GREETING,EVENING
OTHER,Can you learn french
MOVIE_QUERY,Show me drama movies!
REJECT,I want to not interested
OTHER,Who won the game
MOVIE_QUERY,Can you movies from the 90s
GREETING,Yo
OTHER,RESERVE A TABLE
REJECT,I want to i'll pass
CHITCHAT,I want to where do you live
REJECT,No thanks
MOVIE_QUERY,Who directed Pulp Fiction
REJECT,NOT MY THING
REJECT,Can you not my thing
MOVIE_QUERY,WHAT SHOULD I WATCH
MOVIE_QUERY,Comic book movies
REJECT,Not really
GREETING,I want to morning
GOODBYE,LATER
MOVIE_QUERY,Superhero movies
OTHER,Pet care
CHITCHAT,Are you sad
GOODBYE,Alright I'm out
CHITCHAT,What's the weather like
OTHER,Translate this!
MOVIE_QUERY,RECENT BLOCKBUSTERS
GREETING,Can you yo
MOVIE_QUERY,looking for a movie
OTHER,Baking tips
CHITCHAT,How are you doing!
REJECT,I DON'T WANT THAT
OTHER,Reserve a table?
REJECT,actually no
OTHER,book a flight
GREETING,Can you what's up
MOVIE_QUERY,Historical films
OTHER,DIY projects
MOVIE_QUERY,Highest grossing movies
GOODBYE,I want to see you
CHITCHAT,What can you do!
CHITCHAT,Thanks
GOODBYE,Catch you later?
MOVIE_QUERY,WHAT'S A GOOD ACTION MOVIE
CHITCHAT,Can you what are your capabilities
REJECT,I want to skip that
REJECT,Definitely not
CHITCHAT,What do you like
REJECT,not for me
GREETING,HOWDY
OTHER,Home improvement
GREETING,I want to sup
CHITCHAT,how have you been
GOODBYE,take care
OTHER,ORDER PIZZA
REJECT,i don't think so
GREETING,Salutations
CHITCHAT,where are you from
GREETING,Can you hey there
MOVIE_QUERY,Must watch films
CHITCHAT,TELL ME ABOUT YOURSELF
REJECT,NEVERMIND
MOVIE_QUERY,Animated movies
MOVIE_QUERY,What's popular right now?
OTHER,Law question
GREETING,Hi there?
CHITCHAT,how's it going
GREETING,Greetings!
GREETING,Can you hi
OTHER,Relationship help
GREETING,I want to hey
CHITCHAT,What are your capabilities?
MOVIE_QUERY,Greatest film of all time
OTHER,I want to learn french
OTHER,Career advice
REJECT,I don't like it?
REJECT,Please don't
MOVIE_QUERY,Classic films!
REJECT,Stop suggesting
MOVIE_QUERY,Franchises
MOVIE_QUERY,Award winning films
GOODBYE,I want to cheers
MOVIE_QUERY,Latest releases
CHITCHAT,How old are you!
GREETING,yo
OTHER,Add to cart?
OTHER,Homework help
OTHER,I want to reserve a table
OTHER,Reserve a table
OTHER,Workout routine
GOODBYE,Talk to you later
REJECT,No more
REJECT,NO
GREETING,greetings
MOVIE_QUERY,CLASSIC FILMS
CHITCHAT,WHAT'S UP
MOVIE_QUERY,Need movie suggestions!
MOVIE_QUERY,Can you recent blockbusters
MOVIE_QUERY,Can you best comedy films
MOVIE_QUERY,Controversial films
GOODBYE,cheers
GOODBYE,Gotta go?
GOODBYE,See you?
MOVIE_QUERY,I want to suggest a good film
GOODBYE,Can you later
GREETING,I want to hi how are you
GOODBYE,Later
REJECT,That's incorrect
REJECT,I'd rather not
CHITCHAT,are you ai
GREETING,Can you hello there
MOVIE_QUERY,IMDB score for Avatar
OTHER,Can you reserve a table
OTHER,TRANSLATE THIS
GOODBYE,I want to cya
CHITCHAT,Can you remember things
OTHER,FIX MY COMPUTER
CHITCHAT,I want to are you human
REJECT,I want to not for me
OTHER,Plant care
MOVIE_QUERY,what are the best movies of all time
MOVIE_QUERY,Cult classics
CHITCHAT,what are you doing
REJECT,not really
OTHER,Debug this code?
GOODBYE,Can you have a nice day
REJECT,not my thing
CHITCHAT,Say something funny
REJECT,Not interested
MOVIE_QUERY,i like science fiction
CHITCHAT,Right
REJECT,I don't think so?
GOODBYE,Gotta go
REJECT,I don't want that
GOODBYE,Until we meet again
MOVIE_QUERY,War movies
OTHER,Study tips
GOODBYE,I want to see ya
MOVIE_QUERY,Trending movies?
CHITCHAT,Are you busy
GOODBYE,Bye
GOODBYE,Take it easy
OTHER,I want to speak spanish
REJECT,That's not what I want!
REJECT,On second thought no!
GOODBYE,have a good day
OTHER,Write a program!
OTHER,Renovation ideas
OTHER,SPEAK SPANISH
OTHER,Meaning of life
GREETING,Hello there?
GREETING,hello
GOODBYE,I want to talk to you later
REJECT,Not interested!
GREETING,Good evening?
OTHER,What's the capital of France
GREETING,hey there
MOVIE_QUERY,Need movie suggestions
MOVIE_QUERY,Action packed movies
CHITCHAT,Yeah
GOODBYE,have a good one
GREETING,Hey I'm back
MOVIE_QUERY,I WANT TO WATCH SOMETHING
GOODBYE,Later!
MOVIE_QUERY,I want to trending movies
REJECT,I prefer not to
GOODBYE,That's enough for today
GOODBYE,HAVE A GOOD DAY
GREETING,I want to hi there
OTHER,I want to add to cart
GREETING,GOOD MORNING
CHITCHAT,Can you how have you been
OTHER,Election results
CHITCHAT,Who are you!
REJECT,Can you nope
MOVIE_QUERY,What's the rating of Titanic
MOVIE_QUERY,Foreign films
OTHER,BUY GROCERIES
CHITCHAT,How are you
MOVIE_QUERY,Can you award winning films
MOVIE_QUERY,Recommend thriller movies?
OTHER,Qwertyuiop
MOVIE_QUERY,Sad movies
MOVIE_QUERY,I want to movies from the 90s
MOVIE_QUERY,I like science fiction?
REJECT,On second thought no?
GREETING,GOOD EVENING
GOODBYE,GOODBYE
REJECT,Exit
GREETING,SUP
CHITCHAT,Meh
CHITCHAT,Tell me about yourself?
GOODBYE,Can you have a good day
GOODBYE,I'm done
GOODBYE,See ya?
REJECT,I want to i changed my mind
GREETING,Happy to be here
GOODBYE,until next time
REJECT,Nevermind
CHITCHAT,how are you
CHITCHAT,Okay
GREETING,I want to hey what's up
MOVIE_QUERY,Long movies
CHITCHAT,Can you how are you
MOVIE_QUERY,Western movies
OTHER,Book a flight!
GOODBYE,gotta go
CHITCHAT,How are you!
OTHER,Find me a hotel
REJECT,no thanks
CHITCHAT,What day is it
GREETING,HEY
GOODBYE,TALK TO YOU LATER
GOODBYE,I want to goodbye
MOVIE_QUERY,Game changing films
REJECT,I want to i don't want that
CHITCHAT,Do you have a name?
CHITCHAT,Are you happy
GREETING,Howdy!
GREETING,Morning sunshine
MOVIE_QUERY,I LIKE SCIENCE FICTION
CHITCHAT,I understand
OTHER,What's 2 plus 2!
MOVIE_QUERY,Recommend me a movie?
GREETING,Hi?
OTHER,I want to history fact
GOODBYE,Talk to you later!
GREETING,What's going on
REJECT,Cease
REJECT,I'm done with this
OTHER,Can you book a flight
OTHER,SHOPPING CART
CHITCHAT,Can you are you ai
CHITCHAT,are you a robot
MOVIE_QUERY,MOVIES FROM THE 90S
GOODBYE,I want to peace
GREETING,Hi
GREETING,Nice to chat with you
CHITCHAT,Got it
MOVIE_QUERY,International cinema
OTHER,Geography question?
MOVIE_QUERY,I want to looking for a movie
OTHER,HISTORY FACT
OTHER,Style tips
REJECT,Can you not really
MOVIE_QUERY,Quentin Tarantino films
MOVIE_QUERY,Can you what's popular right now
GREETING,HI THERE
CHITCHAT,HOW ARE YOU DOING
CHITCHAT,I want to what's up
GREETING,I want to hello how are you doing
GREETING,Evening?
GREETING,Hi buddy
GREETING,Nice to meet you
MOVIE_QUERY,Kid friendly films
GOODBYE,Okay I'm leaving
MOVIE_QUERY,Movies with high IMDB rating!
OTHER,Reserve a table!
MOVIE_QUERY,Remakes
MOVIE_QUERY,WHAT ARE THE BEST MOVIES OF ALL TIME
REJECT,Skip that
REJECT,This isn't helpful
GOODBYE,talk to you later
GOODBYE,HAVE A NICE DAY
MOVIE_QUERY,Cast of The Dark Knight
OTHER,Write a program
GREETING,good evening
OTHER,Speak Spanish!
CHITCHAT,That's good
GREETING,HELLO
GOODBYE,Can you goodbye
OTHER,Can you buy groceries
CHITCHAT,ARE YOU A ROBOT
OTHER,WHAT'S 2 PLUS 2
MOVIE_QUERY,I want to recent blockbusters
GREETING,Hi I'm new here
REJECT,Can you that's not what i want
MOVIE_QUERY,I want to recommend thriller movies
OTHER,Shopping cart
REJECT,no
MOVIE_QUERY,Movies with plot twists
OTHER,Political opinion
GOODBYE,See you later
CHITCHAT,I want to what can you do
MOVIE_QUERY,Sci-fi epics
OTHER,Can you speak spanish
GOODBYE,I want to farewell
OTHER,Health question
MOVIE_QUERY,Prequels
GOODBYE,ttyl
OTHER,Auto maintenance
CHITCHAT,Are you human?
CHITCHAT,How do you work?
OTHER,CALCULATE THIS
CHITCHAT,are you human
GREETING,Sup!
MOVIE_QUERY,Movies with great soundtracks
GREETING,Good afternoon?
GOODBYE,Have a nice day?
MOVIE_QUERY,Movies from the 90s
REJECT,Incorrect
MOVIE_QUERY,Period dramas
REJECT,Nevermind!
REJECT,That's not good
REJECT,cancel
CHITCHAT,How are you doing
REJECT,I want to i don't think so
