intent,text
MOVIE_QUERY,Films like Shawshank Redemption
MOVIE_QUERY,I want to movies with high imdb rating
MOVIE_QUERY,Steven Spielberg movies
MOVIE_QUERY,I want to what are the best movies of all time
REJECT,CANCEL
OTHER,Write an essay
CHITCHAT,I want to how are you
REJECT,I don't want that?
MOVIE_QUERY,Recent blockbusters?
GOODBYE,Can you talk to you later
CHITCHAT,Can you how old are you
CHITCHAT,what's up
MOVIE_QUERY,DC movies
CHITCHAT,Share a fact
CHITCHAT,Impress me
OTHER,Technical support
REJECT,On second thought no
REJECT,Can you skip that
CHITCHAT,WHAT ARE YOUR CAPABILITIES
GOODBYE,I want to have a good one
GREETING,hey what's up
CHITCHAT,Are you human
MOVIE_QUERY,Recommend thriller movies!
GREETING,Hello there!
OTHER,Add to cart!
CHITCHAT,Where do you live?
CHITCHAT,WHO ARE YOU
REJECT,I refuse
MOVIE_QUERY,Award winning films?
MOVIE_QUERY,Can you need movie suggestions
GREETING,Morning
REJECT,Can you no
MOVIE_QUERY,I want to best comedy films
MOVIE_QUERY,Weekend movie suggestions
MOVIE_QUERY,award winning films
GREETING,Can you good afternoon
GREETING,Can you good evening
GREETING,Good afternoon
REJECT,SKIP THAT
REJECT,No?
GOODBYE,Bye?
OTHER,Cooking instructions
MOVIE_QUERY,IMAX movies
GOODBYE,Take care
MOVIE_QUERY,Epic movies
REJECT,Can you i don't think so
MOVIE_QUERY,I want to what should i watch
REJECT,Some other time
MOVIE_QUERY,Movies from the 90s?
CHITCHAT,How's the weather
GREETING,I want to evening
MOVIE_QUERY,Surround sound movies
CHITCHAT,What's your opinion
MOVIE_QUERY,MOVIES WITH HIGH IMDB RATING
OTHER,Order pizza!
MOVIE_QUERY,Low budget gems
REJECT,Not my thing
REJECT,Not really!
CHITCHAT,Do you watch movies
REJECT,Can you not for me
GREETING,Hi there!
CHITCHAT,What are you doing?
CHITCHAT,Yes
REJECT,I don't like it!
OTHER,Can you what's 2 plus 2
GOODBYE,Heading out
GOODBYE,I want to later
MOVIE_QUERY,Top rated movies
GREETING,HI
GREETING,Evening
MOVIE_QUERY,Dance movies
GOODBYE,Can you cya
MOVIE_QUERY,True story movies
CHITCHAT,You're helpful
REJECT,Can you cancel
GREETING,I want to hi
MOVIE_QUERY,Korean films
MOVIE_QUERY,Best comedy films?
GOODBYE,cya
GOODBYE,see you later
GOODBYE,See you
GREETING,Evening friend
CHITCHAT,What do you enjoy
OTHER,Calculate this
GOODBYE,Can you see ya
OTHER,I want to calculate this
GOODBYE,BYE BYE
REJECT,I want to no thanks
CHITCHAT,I want to what are you up to
MOVIE_QUERY,Disney movies
MOVIE_QUERY,Recommend thriller movies
CHITCHAT,Is it raining
REJECT,Can you actually no
MOVIE_QUERY,Most influential movies
OTHER,Fix my computer!
OTHER,Random gibberish
CHITCHAT,how old are you
CHITCHAT,HOW HAVE YOU BEEN
MOVIE_QUERY,Looking for a movie?
OTHER,Space facts
GOODBYE,I want to have a good day
REJECT,Actually no?
CHITCHAT,DO YOU HAVE A NAME
MOVIE_QUERY,movies with high imdb rating
GREETING,Can you howdy
GOODBYE,Gotta go!
CHITCHAT,How's it going!
REJECT,Don't
OTHER,order pizza
REJECT,skip that
MOVIE_QUERY,suggest a good film
CHITCHAT,Do you have emotions
MOVIE_QUERY,Censored films
MOVIE_QUERY,Hidden gems
OTHER,buy groceries
CHITCHAT,where do you live
OTHER,Shopping cart!
MOVIE_QUERY,SHOW ME DRAMA MOVIES
REJECT,I CHANGED MY MIND
MOVIE_QUERY,Horror movie recommendations
OTHER,How to play piano
GOODBYE,Alright thank you goodbye
CHITCHAT,That's nice
OTHER,Legal advice
CHITCHAT,HOW DO YOU WORK
REJECT,Not yet
MOVIE_QUERY,Movies for family
REJECT,Skip that?
MOVIE_QUERY,Trending movies
MOVIE_QUERY,Bollywood movies
CHITCHAT,WHERE ARE YOU FROM
MOVIE_QUERY,Mind bending movies
GREETING,Sup
GREETING,Good afternoon!
MOVIE_QUERY,what's popular right now
OTHER,Can you code in python
GOODBYE,Have a nice day!
MOVIE_QUERY,Movies with high IMDB rating?
CHITCHAT,I want to how have you been
REJECT,Wrong answer
GREETING,Hey there?
GOODBYE,bye
REJECT,I want to that's not what i want
GREETING,Hi movie helper
REJECT,I'll pass?
OTHER,Code in Python
REJECT,i don't like it
MOVIE_QUERY,Best comedy films!
OTHER,speak spanish
CHITCHAT,Where do you live!
GREETING,Hiya?
OTHER,I want to what's the capital of france
GOODBYE,Goodbye for now
GOODBYE,Have a nice day
OTHER,Dating advice
GREETING,I want to howdy
CHITCHAT,I want to how's it going
MOVIE_QUERY,I want to award winning films
GREETING,YO
CHITCHAT,Can you where are you from
CHITCHAT,Who are you
GOODBYE,See you!
CHITCHAT,What can you do?
CHITCHAT,Tell me something interesting
MOVIE_QUERY,Romance movies
CHITCHAT,I want to how do you work
GREETING,Hello?
MOVIE_QUERY,Psychological thrillers
GOODBYE,Time to go
OTHER,Cryptocurrency
GREETING,Hey
CHITCHAT,Good
GOODBYE,Talk to you later?
MOVIE_QUERY,I want to i want to watch something
GOODBYE,Can you see you later
MOVIE_QUERY,Recommend me a movie
CHITCHAT,do you have a name
GREETING,I want to good afternoon
REJECT,Maybe later
GOODBYE,Peace!
REJECT,Not at this time
GREETING,Greetings?
REJECT,Not my thing!
CHITCHAT,Surprise me
REJECT,End this
CHITCHAT,What's up
MOVIE_QUERY,What's popular right now
REJECT,I want to no
CHITCHAT,Where are you from?
GOODBYE,Be well
GREETING,HI HOW ARE YOU
OTHER,Am I sick
MOVIE_QUERY,Movies with Leonardo DiCaprio
CHITCHAT,Are you AI?
MOVIE_QUERY,Underrated movies
GREETING,Hey first time here
OTHER,Buy groceries?
CHITCHAT,How's it going?
OTHER,I want to translate this
MOVIE_QUERY,Pixar films
MOVIE_QUERY,Can you what should i watch
REJECT,I changed my mind
REJECT,Can you not interested in that
MOVIE_QUERY,What are the best movies of all time
REJECT,Hell no
MOVIE_QUERY,Musical films
OTHER,Vacation spots
OTHER,code in python
REJECT,not interested
REJECT,Not interested in that
GREETING,hey
MOVIE_QUERY,Video game movies
REJECT,NOT INTERESTED IN THAT
GREETING,Can you good morning
OTHER,LEARN FRENCH
MOVIE_QUERY,Movies from the 90s!
MOVIE_QUERY,Can you looking for a movie
REJECT,NOT REALLY
GREETING,HIYA
MOVIE_QUERY,Old classics
REJECT,Try again
GOODBYE,I want to gotta go
GOODBYE,Can you take care
MOVIE_QUERY,Can you i like science fiction
GREETING,what's up
MOVIE_QUERY,Director's cut movies
OTHER,Can you history fact
MOVIE_QUERY,what's a good action movie
GOODBYE,That's it
REJECT,I want to not interested in that
CHITCHAT,What are you doing
OTHER,I want to what's 2 plus 2
GOODBYE,have a nice day
MOVIE_QUERY,Emotional films
MOVIE_QUERY,Date night movies
MOVIE_QUERY,Classic films
OTHER,Resume writing
MOVIE_QUERY,Scary films
GREETING,Hello!
OTHER,Can you shopping cart
REJECT,i don't want that
GREETING,Hiya!
CHITCHAT,Make me laugh
GOODBYE,Can you until next time
REJECT,I don't want to continue
CHITCHAT,I want to what are your capabilities
REJECT,I'll pass!
MOVIE_QUERY,French cinema
GOODBYE,Farewell?
GOODBYE,Can you ttyl
GOODBYE,Thanks for your help goodbye
CHITCHAT,WHAT'S YOUR NAME
MOVIE_QUERY,Indie movies
MOVIE_QUERY,trending movies
GREETING,Morning!
CHITCHAT,Sure
REJECT,NOT FOR ME
GREETING,Can you hi there
GREETING,Sup?
CHITCHAT,How's it going
OTHER,geography question
REJECT,Can you i'll pass
GOODBYE,Perfect thank you bye
GOODBYE,see ya
GREETING,Hi I need help with movies
REJECT,Stop
REJECT,I decline
GOODBYE,Farewell!
MOVIE_QUERY,Marvel films
REJECT,that's not what i want
GREETING,HEY WHAT'S UP
CHITCHAT,How old are you
GOODBYE,Can you bye
GOODBYE,See ya
REJECT,Not really?
REJECT,Not interested in that?
OTHER,Physics question
GREETING,Hello I want movie suggestions
OTHER,Hello world
OTHER,Lorem ipsum
REJECT,ACTUALLY NO
CHITCHAT,HOW OLD ARE YOU
GOODBYE,I want to have a nice day
GREETING,Hey AI
REJECT,I want to not really
OTHER,I want to find me a hotel
OTHER,Team standings
CHITCHAT,Entertain me
GOODBYE,Goodbye
OTHER,Translate this
OTHER,Stock prices
GREETING,Yo!
OTHER,Psychology facts
MOVIE_QUERY,Show me drama movies
MOVIE_QUERY,Recommend me a movie!
REJECT,No!
GOODBYE,I have to go
MOVIE_QUERY,Can you trending movies
GOODBYE,I'll come back later
OTHER,Calculate this?
CHITCHAT,Whatever
MOVIE_QUERY,I want to watch something!
GREETING,Hi chatbot
CHITCHAT,What's your name!
OTHER,Test test test
REJECT,Can you nevermind
MOVIE_QUERY,I want to show me drama movies
REJECT,Wait
GOODBYE,Take care!
GREETING,Hey what's up?
GOODBYE,Until next time?
GOODBYE,SEE YOU LATER
GOODBYE,I want to bye
GREETING,Can you hello
OTHER,Travel destinations
MOVIE_QUERY,Extended editions
CHITCHAT,How are you doing?
CHITCHAT,What's your hobby
GREETING,I want to hiya
OTHER,History fact?
REJECT,No thanks!
GREETING,HELLO THERE
OTHER,I don't know what to say
OTHER,what's 2 plus 2
MOVIE_QUERY,Movies to watch with friends
CHITCHAT,WHERE DO YOU LIVE
CHITCHAT,What's your favorite movie
MOVIE_QUERY,Can you recommend thriller movies
REJECT,Actually no!
REJECT,I want to not my thing
GREETING,I want to yo
GOODBYE,Thank you goodbye
OTHER,Music lessons
MOVIE_QUERY,Christopher Nolan movies
MOVIE_QUERY,Movies with high IMDB rating
REJECT,I've had enough
GOODBYE,I need to leave
MOVIE_QUERY,I want to what's popular right now
MOVIE_QUERY,I want to i like science fiction
MOVIE_QUERY,What's a good movie for tonight
MOVIE_QUERY,Based on real events
GREETING,Greetings
CHITCHAT,ARE YOU HUMAN
GREETING,Can you hello how are you doing
GREETING,hiya
OTHER,Shopping cart?
CHITCHAT,Who are you?
CHITCHAT,WHAT ARE YOU DOING
OTHER,Code in Python!
GOODBYE,goodbye
MOVIE_QUERY,Unpredictable films
CHITCHAT,How have you been
GOODBYE,Thanks and goodbye
OTHER,Job search
MOVIE_QUERY,Reboots
CHITCHAT,Do you learn
GREETING,Hey what's up!
CHITCHAT,What keeps you occupied
MOVIE_QUERY,Top 10 movies
GREETING,Good morning!
REJECT,Actually no
OTHER,Learn French
GREETING,Hello pal
GOODBYE,SEE YA
MOVIE_QUERY,recommend thriller movies
OTHER,Sports scores
REJECT,That's not what I want?
GOODBYE,Can you gotta go
GOODBYE,Okay thanks see you
OTHER,BOOK A FLIGHT
CHITCHAT,Are you a robot?
GREETING,Hi how are you?
OTHER,solve this math problem
REJECT,I want to actually no
GREETING,Can you hey what's up
CHITCHAT,HOW'S IT GOING
GREETING,Hi I'm looking for help
GREETING,Can you sup
CHITCHAT,How are you?
GOODBYE,Cheers?
CHITCHAT,How do you feel
MOVIE_QUERY,4K movies
GREETING,morning
MOVIE_QUERY,Surprise ending movies
CHITCHAT,How do you work
OTHER,Book a flight?
GREETING,HELLO HOW ARE YOU DOING
GREETING,GREETINGS
GREETING,I want to good morning
MOVIE_QUERY,Top rated movies?
MOVIE_QUERY,Need movie suggestions?
MOVIE_QUERY,Academy Award winners
CHITCHAT,Cool
CHITCHAT,Where are you from
CHITCHAT,Fine
REJECT,I want to cancel
GOODBYE,Until next time!
CHITCHAT,What are you up to?
OTHER,translate this
OTHER,History fact!
CHITCHAT,Can you what's up
CHITCHAT,You're awesome
OTHER,I want to solve this math problem
GREETING,I want to hello
MOVIE_QUERY,Book adaptations
OTHER,Car repair
CHITCHAT,Do you get tired
OTHER,Fitness advice
OTHER,I want to buy groceries
OTHER,Fix my computer?
CHITCHAT,WHAT CAN YOU DO
REJECT,nevermind
REJECT,I want to i don't like it
GOODBYE,UNTIL NEXT TIME
GOODBYE,CYA
GOODBYE,TTYL
MOVIE_QUERY,Golden Globe films
GOODBYE,I want to see you later
GOODBYE,Goodbye!
OTHER,Debug this code
REJECT,Nope
GREETING,Howdy
MOVIE_QUERY,LOOKING FOR A MOVIE
REJECT,I'll pass
GREETING,Hello there
MOVIE_QUERY,Best comedy films
OTHER,What's 2 plus 2?
GOODBYE,Cheers
GOODBYE,catch you later
MOVIE_QUERY,I want to what's a good action movie
CHITCHAT,Do you have a name
REJECT,Not for me!
CHITCHAT,who are you
MOVIE_QUERY,Recent blockbusters!
REJECT,Forget it!
GREETING,Hi!
REJECT,That's enough
OTHER,Can you translate this
CHITCHAT,What's up?
CHITCHAT,Do you like films
GOODBYE,Thanks bye
CHITCHAT,What time is it
OTHER,Cat behavior
OTHER,Find me a hotel!
GREETING,Good evening!
CHITCHAT,I want to how are you doing
CHITCHAT,Exactly
GREETING,Greetings assistant
GOODBYE,See you soon
CHITCHAT,Tell me about yourself!
REJECT,No thanks?
REJECT,Not interested in that!
GREETING,Hey?
MOVIE_QUERY,Looking for a movie!
OTHER,WHAT'S THE CAPITAL OF FRANCE
CHITCHAT,Random fact
REJECT,Can you i changed my mind
GOODBYE,Can you farewell
MOVIE_QUERY,WHAT'S POPULAR RIGHT NOW
GOODBYE,see you
GOODBYE,Can you catch you later
CHITCHAT,When were you created
GOODBYE,Can you have a good one
GOODBYE,I want to take care
REJECT,Cancel?
GREETING,Hello world
GREETING,Can you morning
GREETING,Hey can you recommend something
MOVIE_QUERY,2000s movies
GOODBYE,BYE
GREETING,Hello
GOODBYE,That was helpful bye
MOVIE_QUERY,Can you show me drama movies
REJECT,This isn't working
CHITCHAT,What's your name?
GREETING,Greetings friend
GREETING,hi
MOVIE_QUERY,recommend me a movie
GREETING,I want to hello there
MOVIE_QUERY,top rated movies
GOODBYE,Can you peace
OTHER,Debug this code!
OTHER,How to grow tomatoes
MOVIE_QUERY,SUGGEST A GOOD FILM
CHITCHAT,Are you intelligent
REJECT,Can you forget it
GOODBYE,Appreciate it bye
OTHER,Asdfghjkl
OTHER,Exercise plan
OTHER,Nothing
CHITCHAT,Tell me about yourself
OTHER,ADD TO CART
MOVIE_QUERY,Fantasy adventures
OTHER,Buy groceries!
GREETING,howdy
MOVIE_QUERY,Award winning films!
GREETING,MORNING
MOVIE_QUERY,What's the best movie ever
GOODBYE,farewell
OTHER,History fact
MOVIE_QUERY,What's a good action movie?
CHITCHAT,What can you do
MOVIE_QUERY,Meryl Streep movies
CHITCHAT,how do you work
REJECT,I don't like it
GREETING,Hi how are you!
GREETING,What's up!
CHITCHAT,Are you smart
OTHER,News today
GOODBYE,Have a good one?
GREETING,HEY THERE
OTHER,Can you write a program
GOODBYE,peace
GREETING,Yo?
GREETING,Good evening
MOVIE_QUERY,Remastered films
OTHER,Can you debug this code
OTHER,Order pizza?
GOODBYE,PEACE
MOVIE_QUERY,Recent blockbusters
GOODBYE,Got what I needed thanks bye
MOVIE_QUERY,Looking for a movie
GREETING,I want to good evening
OTHER,Tell me about dinosaurs
MOVIE_QUERY,RECOMMEND ME A MOVIE
CHITCHAT,What are you doing!
REJECT,I want to forget it
REJECT,ON SECOND THOUGHT NO
GOODBYE,See you later?
CHITCHAT,You're great
OTHER,DEBUG THIS CODE
OTHER,reserve a table
REJECT,Can you i don't want that
GREETING,Hiya
MOVIE_QUERY,3D films
OTHER,Speak Spanish
OTHER,CODE IN PYTHON
REJECT,Can you no thanks
OTHER,Learn French!
MOVIE_QUERY,Solo watching recommendations
GREETING,Hey there
GOODBYE,HAVE A GOOD ONE
CHITCHAT,ARE YOU AI
CHITCHAT,Where do you live
GOODBYE,CHEERS
OTHER,GEOGRAPHY QUESTION
GREETING,WHAT'S UP
GREETING,I want to hey there
GREETING,Hello I just started using this
GOODBYE,CATCH YOU LATER
MOVIE_QUERY,BEST COMEDY FILMS
GOODBYE,I want to bye bye
REJECT,on second thought no
GOODBYE,I'll be going now
GREETING,Hello can you help me
GREETING,Morning?
CHITCHAT,How do you work!
MOVIE_QUERY,I like science fiction
OTHER,Learn French?
OTHER,Science experiment
CHITCHAT,How old are you?
MOVIE_QUERY,show me drama movies
CHITCHAT,Thank you
REJECT,Can you on second thought no
GOODBYE,GOTTA GO
REJECT,Quit
GREETING,Can you evening
GOODBYE,Bye bye!
GOODBYE,Cya
CHITCHAT,Do you drink
CHITCHAT,Do you recall our conversation
REJECT,I'm not ready
MOVIE_QUERY,Films with amazing music
OTHER,Chemistry help
GREETING,Good to see you
REJECT,FORGET IT
MOVIE_QUERY,Best movies of 2020
MOVIE_QUERY,i want to watch something
CHITCHAT,What did I say earlier
CHITCHAT,You helped me
OTHER,Can you find me a hotel
MOVIE_QUERY,Contemporary films
OTHER,Translate this?
CHITCHAT,Tell me a joke
GREETING,good afternoon
CHITCHAT,how are you doing
CHITCHAT,I want to are you a robot
GREETING,I want to what's up
GREETING,Hello assistant
REJECT,Give me something else
OTHER,learn french
GREETING,sup
OTHER,What to wear
MOVIE_QUERY,Trilogies
REJECT,Not now
GOODBYE,Peace?
GREETING,Can you greetings
OTHER,what's the capital of france
REJECT,Cancel!
OTHER,Where should I travel
CHITCHAT,Are you AI
OTHER,Bitcoin value
GOODBYE,Cheers!
MOVIE_QUERY,What should I watch
GOODBYE,Bye!
GREETING,Hello how are you doing!
CHITCHAT,Great
CHITCHAT,Are you AI!
REJECT,Forget it?
MOVIE_QUERY,Tom Hanks films
CHITCHAT,Do you have a name!
GREETING,Hey!
